# (8000, 3)
1.488122835910954622e+00,1.157428872375186879e+00,1.488122835910954622e+00
1.488122835910954622e+00,1.157428872375186879e+00,1.653469817678838494e+00
1.488122835910954622e+00,1.157428872375186879e+00,1.818816799446722365e+00
1.488122835910954622e+00,1.157428872375186879e+00,1.984163781214606015e+00
1.488122835910954622e+00,1.157428872375186879e+00,2.149510762982489886e+00
1.488122835910954622e+00,1.157428872375186879e+00,2.314857744750373758e+00
1.488122835910954622e+00,1.157428872375186879e+00,2.480204726518257630e+00
1.488122835910954622e+00,1.157428872375186879e+00,2.645551708286141501e+00
1.488122835910954622e+00,1.157428872375186879e+00,2.810898690054025373e+00
1.488122835910954622e+00,1.157428872375186879e+00,2.976245671821909244e+00
1.488122835910954622e+00,1.157428872375186879e+00,3.041592653589793027e+00
1.488122835910954622e+00,1.322775854143070751e+00,1.000000000000000056e-01
1.488122835910954622e+00,1.322775854143070751e+00,1.653469817678838438e-01
1.488122835910954622e+00,1.322775854143070751e+00,3.306939635357676877e-01
1.488122835910954622e+00,1.322775854143070751e+00,4.960409453036515037e-01
1.488122835910954622e+00,1.322775854143070751e+00,6.613879270715353753e-01
1.488122835910954622e+00,1.322775854143070751e+00,8.267349088394192469e-01
1.488122835910954622e+00,1.322775854143070751e+00,9.920818906073030075e-01
1.488122835910954622e+00,1.322775854143070751e+00,1.157428872375186879e+00
1.488122835910954622e+00,1.322775854143070751e+00,1.322775854143070751e+00
1.488122835910954622e+00,1.322775854143070751e+00,1.488122835910954622e+00
1.488122835910954622e+00,1.322775854143070751e+00,1.653469817678838494e+00
1.488122835910954622e+00,1.322775854143070751e+00,1.818816799446722365e+00
1.488122835910954622e+00,1.322775854143070751e+00,1.984163781214606015e+00
1.488122835910954622e+00,1.322775854143070751e+00,2.149510762982489886e+00
1.488122835910954622e+00,1.322775854143070751e+00,2.314857744750373758e+00
1.488122835910954622e+00,1.322775854143070751e+00,2.480204726518257630e+00
1.488122835910954622e+00,1.322775854143070751e+00,2.645551708286141501e+00
1.488122835910954622e+00,1.322775854143070751e+00,2.810898690054025373e+00
1.488122835910954622e+00,1.322775854143070751e+00,2.976245671821909244e+00
1.488122835910954622e+00,1.322775854143070751e+00,3.041592653589793027e+00
1.488122835910954622e+00,1.488122835910954622e+00,1.000000000000000056e-01
1.488122835910954622e+00,1.488122835910954622e+00,1.653469817678838438e-01
1.488122835910954622e+00,1.488122835910954622e+00,3.306939635357676877e-01
1.488122835910954622e+00,1.488122835910954622e+00,4.960409453036515037e-01
1.488122835910954622e+00,1.488122835910954622e+00,6.613879270715353753e-01
1.488122835910954622e+00,1.488122835910954622e+00,8.267349088394192469e-01
1.488122835910954622e+00,1.488122835910954622e+00,9.920818906073030075e-01
1.488122835910954622e+00,1.488122835910954622e+00,1.157428872375186879e+00
1.488122835910954622e+00,1.488122835910954622e+00,1.322775854143070751e+00
1.488122835910954622e+00,1.488122835910954622e+00,1.488122835910954622e+00
1.488122835910954622e+00,1.488122835910954622e+00,1.653469817678838494e+00
1.488122835910954622e+00,1.488122835910954622e+00,1.818816799446722365e+00
1.488122835910954622e+00,1.488122835910954622e+00,1.984163781214606015e+00
1.488122835910954622e+00,1.488122835910954622e+00,2.149510762982489886e+00
1.488122835910954622e+00,1.488122835910954622e+00,2.314857744750373758e+00
1.488122835910954622e+00,1.488122835910954622e+00,2.480204726518257630e+00
1.488122835910954622e+00,1.488122835910954622e+00,2.645551708286141501e+00
1.488122835910954622e+00,1.488122835910954622e+00,2.810898690054025373e+00
1.488122835910954622e+00,1.488122835910954622e+00,2.976245671821909244e+00
1.488122835910954622e+00,1.488122835910954622e+00,3.041592653589793027e+00
1.488122835910954622e+00,1.653469817678838494e+00,1.000000000000000056e-01
1.488122835910954622e+00,1.653469817678838494e+00,1.653469817678838438e-01
1.488122835910954622e+00,1.653469817678838494e+00,3.306939635357676877e-01
1.488122835910954622e+00,1.653469817678838494e+00,4.960409453036515037e-01
1.488122835910954622e+00,1.653469817678838494e+00,6.613879270715353753e-01
1.488122835910954622e+00,1.653469817678838494e+00,8.267349088394192469e-01
1.488122835910954622e+00,1.653469817678838494e+00,9.920818906073030075e-01
1.488122835910954622e+00,1.653469817678838494e+00,1.157428872375186879e+00
1.488122835910954622e+00,1.653469817678838494e+00,1.322775854143070751e+00
1.488122835910954622e+00,1.653469817678838494e+00,1.488122835910954622e+00
1.488122835910954622e+00,1.653469817678838494e+00,1.653469817678838494e+00
1.488122835910954622e+00,1.653469817678838494e+00,1.818816799446722365e+00
1.488122835910954622e+00,1.653469817678838494e+00,1.984163781214606015e+00
1.488122835910954622e+00,1.653469817678838494e+00,2.149510762982489886e+00
1.488122835910954622e+00,1.653469817678838494e+00,2.314857744750373758e+00
1.488122835910954622e+00,1.653469817678838494e+00,2.480204726518257630e+00
1.488122835910954622e+00,1.653469817678838494e+00,2.645551708286141501e+00
1.488122835910954622e+00,1.653469817678838494e+00,2.810898690054025373e+00
1.488122835910954622e+00,1.653469817678838494e+00,2.976245671821909244e+00
1.488122835910954622e+00,1.653469817678838494e+00,3.041592653589793027e+00
1.488122835910954622e+00,1.818816799446722365e+00,1.000000000000000056e-01
1.488122835910954622e+00,1.818816799446722365e+00,1.653469817678838438e-01
1.488122835910954622e+00,1.818816799446722365e+00,3.306939635357676877e-01
1.488122835910954622e+00,1.818816799446722365e+00,4.960409453036515037e-01
1.488122835910954622e+00,1.818816799446722365e+00,6.613879270715353753e-01
1.488122835910954622e+00,1.818816799446722365e+00,8.267349088394192469e-01
1.488122835910954622e+00,1.818816799446722365e+00,9.920818906073030075e-01
1.488122835910954622e+00,1.818816799446722365e+00,1.157428872375186879e+00
1.488122835910954622e+00,1.818816799446722365e+00,1.322775854143070751e+00
1.488122835910954622e+00,1.818816799446722365e+00,1.488122835910954622e+00
1.488122835910954622e+00,1.818816799446722365e+00,1.653469817678838494e+00
1.488122835910954622e+00,1.818816799446722365e+00,1.818816799446722365e+00
1.488122835910954622e+00,1.818816799446722365e+00,1.984163781214606015e+00
1.488122835910954622e+00,1.818816799446722365e+00,2.149510762982489886e+00
1.488122835910954622e+00,1.818816799446722365e+00,2.314857744750373758e+00
1.488122835910954622e+00,1.818816799446722365e+00,2.480204726518257630e+00
1.488122835910954622e+00,1.818816799446722365e+00,2.645551708286141501e+00
1.488122835910954622e+00,1.818816799446722365e+00,2.810898690054025373e+00
1.488122835910954622e+00,1.818816799446722365e+00,2.976245671821909244e+00
1.488122835910954622e+00,1.818816799446722365e+00,3.041592653589793027e+00
1.488122835910954622e+00,1.984163781214606015e+00,1.000000000000000056e-01
1.488122835910954622e+00,1.984163781214606015e+00,1.653469817678838438e-01
1.488122835910954622e+00,1.984163781214606015e+00,3.306939635357676877e-01
1.488122835910954622e+00,1.984163781214606015e+00,4.960409453036515037e-01
1.488122835910954622e+00,1.984163781214606015e+00,6.613879270715353753e-01
1.488122835910954622e+00,1.984163781214606015e+00,8.267349088394192469e-01
1.488122835910954622e+00,1.984163781214606015e+00,9.920818906073030075e-01
1.488122835910954622e+00,1.984163781214606015e+00,1.157428872375186879e+00
1.488122835910954622e+00,1.984163781214606015e+00,1.322775854143070751e+00
1.488122835910954622e+00,1.984163781214606015e+00,1.488122835910954622e+00
1.488122835910954622e+00,1.984163781214606015e+00,1.653469817678838494e+00
1.488122835910954622e+00,1.984163781214606015e+00,1.818816799446722365e+00
1.488122835910954622e+00,1.984163781214606015e+00,1.984163781214606015e+00
1.488122835910954622e+00,1.984163781214606015e+00,2.149510762982489886e+00
1.488122835910954622e+00,1.984163781214606015e+00,2.314857744750373758e+00
1.488122835910954622e+00,1.984163781214606015e+00,2.480204726518257630e+00
1.488122835910954622e+00,1.984163781214606015e+00,2.645551708286141501e+00
1.488122835910954622e+00,1.984163781214606015e+00,2.810898690054025373e+00
1.488122835910954622e+00,1.984163781214606015e+00,2.976245671821909244e+00
1.488122835910954622e+00,1.984163781214606015e+00,3.041592653589793027e+00
1.488122835910954622e+00,2.149510762982489886e+00,1.000000000000000056e-01
1.488122835910954622e+00,2.149510762982489886e+00,1.653469817678838438e-01
1.488122835910954622e+00,2.149510762982489886e+00,3.306939635357676877e-01
1.488122835910954622e+00,2.149510762982489886e+00,4.960409453036515037e-01
1.488122835910954622e+00,2.149510762982489886e+00,6.613879270715353753e-01
1.488122835910954622e+00,2.149510762982489886e+00,8.267349088394192469e-01
1.488122835910954622e+00,2.149510762982489886e+00,9.920818906073030075e-01
1.488122835910954622e+00,2.149510762982489886e+00,1.157428872375186879e+00
1.488122835910954622e+00,2.149510762982489886e+00,1.322775854143070751e+00
1.488122835910954622e+00,2.149510762982489886e+00,1.488122835910954622e+00
1.488122835910954622e+00,2.149510762982489886e+00,1.653469817678838494e+00
1.488122835910954622e+00,2.149510762982489886e+00,1.818816799446722365e+00
1.488122835910954622e+00,2.149510762982489886e+00,1.984163781214606015e+00
1.488122835910954622e+00,2.149510762982489886e+00,2.149510762982489886e+00
1.488122835910954622e+00,2.149510762982489886e+00,2.314857744750373758e+00
1.488122835910954622e+00,2.149510762982489886e+00,2.480204726518257630e+00
1.488122835910954622e+00,2.149510762982489886e+00,2.645551708286141501e+00
1.488122835910954622e+00,2.149510762982489886e+00,2.810898690054025373e+00
1.488122835910954622e+00,2.149510762982489886e+00,2.976245671821909244e+00
1.488122835910954622e+00,2.149510762982489886e+00,3.041592653589793027e+00
1.488122835910954622e+00,2.314857744750373758e+00,1.000000000000000056e-01
1.488122835910954622e+00,2.314857744750373758e+00,1.653469817678838438e-01
1.488122835910954622e+00,2.314857744750373758e+00,3.306939635357676877e-01
1.488122835910954622e+00,2.314857744750373758e+00,4.960409453036515037e-01
1.488122835910954622e+00,2.314857744750373758e+00,6.613879270715353753e-01
1.488122835910954622e+00,2.314857744750373758e+00,8.267349088394192469e-01
1.488122835910954622e+00,2.314857744750373758e+00,9.920818906073030075e-01
1.488122835910954622e+00,2.314857744750373758e+00,1.157428872375186879e+00
1.488122835910954622e+00,2.314857744750373758e+00,1.322775854143070751e+00
1.488122835910954622e+00,2.314857744750373758e+00,1.488122835910954622e+00
1.488122835910954622e+00,2.314857744750373758e+00,1.653469817678838494e+00
1.488122835910954622e+00,2.314857744750373758e+00,1.818816799446722365e+00
1.488122835910954622e+00,2.314857744750373758e+00,1.984163781214606015e+00
1.488122835910954622e+00,2.314857744750373758e+00,2.149510762982489886e+00
1.488122835910954622e+00,2.314857744750373758e+00,2.314857744750373758e+00
1.488122835910954622e+00,2.314857744750373758e+00,2.480204726518257630e+00
1.488122835910954622e+00,2.314857744750373758e+00,2.645551708286141501e+00
1.488122835910954622e+00,2.314857744750373758e+00,2.810898690054025373e+00
1.488122835910954622e+00,2.314857744750373758e+00,2.976245671821909244e+00
1.488122835910954622e+00,2.314857744750373758e+00,3.041592653589793027e+00
1.488122835910954622e+00,2.480204726518257630e+00,1.000000000000000056e-01
1.488122835910954622e+00,2.480204726518257630e+00,1.653469817678838438e-01
1.488122835910954622e+00,2.480204726518257630e+00,3.306939635357676877e-01
1.488122835910954622e+00,2.480204726518257630e+00,4.960409453036515037e-01
1.488122835910954622e+00,2.480204726518257630e+00,6.613879270715353753e-01
1.488122835910954622e+00,2.480204726518257630e+00,8.267349088394192469e-01
1.488122835910954622e+00,2.480204726518257630e+00,9.920818906073030075e-01
1.488122835910954622e+00,2.480204726518257630e+00,1.157428872375186879e+00
1.488122835910954622e+00,2.480204726518257630e+00,1.322775854143070751e+00
1.488122835910954622e+00,2.480204726518257630e+00,1.488122835910954622e+00
1.488122835910954622e+00,2.480204726518257630e+00,1.653469817678838494e+00
1.488122835910954622e+00,2.480204726518257630e+00,1.818816799446722365e+00
1.488122835910954622e+00,2.480204726518257630e+00,1.984163781214606015e+00
1.488122835910954622e+00,2.480204726518257630e+00,2.149510762982489886e+00
1.488122835910954622e+00,2.480204726518257630e+00,2.314857744750373758e+00
1.488122835910954622e+00,2.480204726518257630e+00,2.480204726518257630e+00
1.488122835910954622e+00,2.480204726518257630e+00,2.645551708286141501e+00
1.488122835910954622e+00,2.480204726518257630e+00,2.810898690054025373e+00
1.488122835910954622e+00,2.480204726518257630e+00,2.976245671821909244e+00
1.488122835910954622e+00,2.480204726518257630e+00,3.041592653589793027e+00
1.488122835910954622e+00,2.645551708286141501e+00,1.000000000000000056e-01
1.488122835910954622e+00,2.645551708286141501e+00,1.653469817678838438e-01
1.488122835910954622e+00,2.645551708286141501e+00,3.306939635357676877e-01
1.488122835910954622e+00,2.645551708286141501e+00,4.960409453036515037e-01
1.488122835910954622e+00,2.645551708286141501e+00,6.613879270715353753e-01
1.488122835910954622e+00,2.645551708286141501e+00,8.267349088394192469e-01
1.488122835910954622e+00,2.645551708286141501e+00,9.920818906073030075e-01
1.488122835910954622e+00,2.645551708286141501e+00,1.157428872375186879e+00
1.488122835910954622e+00,2.645551708286141501e+00,1.322775854143070751e+00
1.488122835910954622e+00,2.645551708286141501e+00,1.488122835910954622e+00
1.488122835910954622e+00,2.645551708286141501e+00,1.653469817678838494e+00
1.488122835910954622e+00,2.645551708286141501e+00,1.818816799446722365e+00
1.488122835910954622e+00,2.645551708286141501e+00,1.984163781214606015e+00
1.488122835910954622e+00,2.645551708286141501e+00,2.149510762982489886e+00
1.488122835910954622e+00,2.645551708286141501e+00,2.314857744750373758e+00
1.488122835910954622e+00,2.645551708286141501e+00,2.480204726518257630e+00
1.488122835910954622e+00,2.645551708286141501e+00,2.645551708286141501e+00
1.488122835910954622e+00,2.645551708286141501e+00,2.810898690054025373e+00
1.488122835910954622e+00,2.645551708286141501e+00,2.976245671821909244e+00
1.488122835910954622e+00,2.645551708286141501e+00,3.041592653589793027e+00
1.488122835910954622e+00,2.810898690054025373e+00,1.000000000000000056e-01
1.488122835910954622e+00,2.810898690054025373e+00,1.653469817678838438e-01
1.488122835910954622e+00,2.810898690054025373e+00,3.306939635357676877e-01
1.488122835910954622e+00,2.810898690054025373e+00,4.960409453036515037e-01
1.488122835910954622e+00,2.810898690054025373e+00,6.613879270715353753e-01
1.488122835910954622e+00,2.810898690054025373e+00,8.267349088394192469e-01
1.488122835910954622e+00,2.810898690054025373e+00,9.920818906073030075e-01
1.488122835910954622e+00,2.810898690054025373e+00,1.157428872375186879e+00
1.488122835910954622e+00,2.810898690054025373e+00,1.322775854143070751e+00
1.488122835910954622e+00,2.810898690054025373e+00,1.488122835910954622e+00
1.488122835910954622e+00,2.810898690054025373e+00,1.653469817678838494e+00
1.488122835910954622e+00,2.810898690054025373e+00,1.818816799446722365e+00
1.488122835910954622e+00,2.810898690054025373e+00,1.984163781214606015e+00
1.488122835910954622e+00,2.810898690054025373e+00,2.149510762982489886e+00
1.488122835910954622e+00,2.810898690054025373e+00,2.314857744750373758e+00
1.488122835910954622e+00,2.810898690054025373e+00,2.480204726518257630e+00
1.488122835910954622e+00,2.810898690054025373e+00,2.645551708286141501e+00
1.488122835910954622e+00,2.810898690054025373e+00,2.810898690054025373e+00
1.488122835910954622e+00,2.810898690054025373e+00,2.976245671821909244e+00
1.488122835910954622e+00,2.810898690054025373e+00,3.041592653589793027e+00
1.488122835910954622e+00,2.976245671821909244e+00,1.000000000000000056e-01
